id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_product_attribute_option_sale_manager,product.attribute.option,model_product_attribute_option,base.group_sale_manager,1,1,1,1
access_group_product_attribute_option_sale_user,product.attribute.option,model_product_attribute_option,base.group_sale_salesman,1,1,1,1
access_group_product_attribute_sale_manager,product.attribute,model_product_attribute,base.group_sale_manager,1,1,1,1
access_group_product_attribute_sale_user,product.attribute,model_product_attribute,base.group_sale_salesman,1,1,1,1
access_group_product_attribute_set_sale_manager,product.attribute.set,model_product_attribute_set,base.group_sale_manager,1,1,1,1
access_group_product_attribute_set_sale_user,product.attribute.set,model_product_attribute_set,base.group_sale_salesman,1,1,1,1
access_group_product_attribute_info_sale_manager,product.attribute.info,model_product_attribute_info,base.group_sale_manager,1,1,1,1
access_group_product_attribute_info_sale_user,product.attribute.info,model_product_attribute_info,base.group_sale_salesman,1,1,1,1
access_group_sales_channel_instance_sale_manager,sales.channel.instance,model_sales_channel_instance,base.group_sale_manager,1,1,1,1
access_group_sales_channel_instance_sale_user,sales.channel.instance,model_sales_channel_instance,base.group_sale_salesman,1,1,1,1
access_group_module_selection_sale_manager,module.selection,model_module_selection,base.group_sale_manager,1,1,1,1
access_group_module_selection_sale_user,module.selection,model_module_selection,base.group_sale_salesman,1,1,1,1
access_group_ecommerce_logs_sale_manager,ecommerce.logs,model_ecommerce_logs,base.group_sale_manager,1,1,1,1
access_group_ecommerce_logs_sale_user,ecommerce.logs,model_ecommerce_logs,base.group_sale_salesman,1,1,1,1
access_group_ecommerce_payment_method_sale_manager,ecommerce.payment.method,model_ecommerce_payment_method,base.group_sale_manager,1,1,1,1
access_group_ecommerce_payment_method_sale_user,ecommerce.payment.method,model_ecommerce_payment_method,base.group_sale_salesman,1,1,1,1
access_group_payment_method_sale_manager,payment.method,model_payment_method,base.group_sale_manager,1,1,1,1
access_group_payment_method_sale_user,payment.method,model_payment_method,base.group_sale_salesman,1,1,1,1
